Id Sensore,Data-Ora,Valore Cumulata Giornaliero, Minimo Valore Cumulata Orario, Massimo Valore Cumulata Orario
2006,2015/07/01,0.0,0.0,0.0
2006,2015/07/02,0.0,0.0,0.0
2006,2015/07/03,0.0,0.0,0.0
2006,2015/07/04,0.0,0.0,0.0
2006,2015/07/05,0.0,0.0,0.0
2006,2015/07/06,0.0,0.0,0.0
2006,2015/07/07,0.0,0.0,0.0
2006,2015/07/08,0.0,0.0,0.0
2006,2015/07/09,0.0,0.0,0.0
2006,2015/07/10,0.0,0.0,0.0
2006,2015/07/11,0.0,0.0,0.0
2006,2015/07/12,0.0,0.0,0.0
2006,2015/07/13,0.0,0.0,0.0
2006,2015/07/14,0.0,0.0,0.0
2006,2015/07/15,0.0,0.0,0.0
2006,2015/07/16,0.0,0.0,0.0
2006,2015/07/17,0.0,0.0,0.0
2006,2015/07/18,0.0,0.0,0.0
2006,2015/07/19,0.0,0.0,0.0
2006,2015/07/20,0.0,0.0,0.0
2006,2015/07/21,0.0,0.0,0.0
2006,2015/07/22,0.0,0.0,0.0
2006,2015/07/23,0.0,0.0,0.0
2006,2015/07/24,0.0,0.0,0.0
2006,2015/07/25,34.8,0.0,23.2
2006,2015/07/26,0.0,0.0,0.0
2006,2015/07/27,0.0,0.0,0.0
2006,2015/07/28,0.0,0.0,0.0
2006,2015/07/29,0.0,0.0,0.0
2006,2015/07/30,0.0,0.0,0.0
2006,2015/07/31,1.4,0.0,1.4
2006,2015/08/01,6.8,0.0,4.0
2006,2015/08/02,0.0,0.0,0.0
2006,2015/08/03,0.0,0.0,0.0
2006,2015/08/04,0.0,0.0,0.0
2006,2015/08/05,0.0,0.0,0.0
2006,2015/08/06,0.0,0.0,0.0
2006,2015/08/07,0.0,0.0,0.0
2006,2015/08/08,0.0,0.0,0.0
2006,2015/08/09,5.8,0.0,3.4
2006,2015/08/10,28.4,0.0,10.4
2006,2015/08/11,0.0,0.0,0.0
2006,2015/08/12,0.0,0.0,0.0
2006,2015/08/13,0.0,0.0,0.0
2006,2015/08/14,0.2,0.0,0.2
2006,2015/08/15,11.8,0.0,6.2
2006,2015/08/16,12.0,0.0,12.0
2006,2015/08/17,0.2,0.0,0.2
2006,2015/08/18,5.0,0.0,3.6
2006,2015/08/19,0.4,0.0,0.4
2006,2015/08/20,0.0,0.0,0.0
2006,2015/08/21,0.0,0.0,0.0
2006,2015/08/22,0.0,0.0,0.0
2006,2015/08/23,4.2,0.0,1.2
2006,2015/08/24,7.6,0.0,3.0
2006,2015/08/25,1.6,0.0,1.2
2006,2015/08/26,0.0,0.0,0.0
2006,2015/08/27,0.0,0.0,0.0
2006,2015/08/28,0.0,0.0,0.0
2006,2015/08/29,0.0,0.0,0.0
2006,2015/08/30,0.0,0.0,0.0
2006,2015/08/31,0.0,0.0,0.0
2006,2015/09/01,2.0,0.0,1.4
2006,2015/09/02,0.4,0.0,0.4
2006,2015/09/03,0.0,0.0,0.0
2006,2015/09/04,0.0,0.0,0.0
2006,2015/09/05,10.6,0.0,6.4
2006,2015/09/06,0.0,0.0,0.0
2006,2015/09/07,0.0,0.0,0.0
2006,2015/09/08,0.0,0.0,0.0
2006,2015/09/09,0.0,0.0,0.0
2006,2015/09/10,0.0,0.0,0.0
2006,2015/09/11,0.0,0.0,0.0
2006,2015/09/12,0.0,0.0,0.0
2006,2015/09/13,25.8,0.0,9.8
2006,2015/09/14,21.0,0.0,10.2
2006,2015/09/15,0.0,0.0,0.0
2006,2015/09/16,1.4,0.0,0.4
2006,2015/09/17,0.0,0.0,0.0
2006,2015/09/18,0.0,0.0,0.0
2006,2015/09/19,0.0,0.0,0.0
2006,2015/09/20,0.0,0.0,0.0
2006,2015/09/21,0.0,0.0,0.0
2006,2015/09/22,0.0,0.0,0.0
2006,2015/09/23,28.8,0.0,10.6
2006,2015/09/24,0.0,0.0,0.0
2006,2015/09/25,0.0,0.0,0.0
2006,2015/09/26,0.0,0.0,0.0
2006,2015/09/27,0.0,0.0,0.0
2006,2015/09/28,0.0,0.0,0.0
2006,2015/09/29,0.0,0.0,0.0
2006,2015/09/30,0.0,0.0,0.0
2006,2015/10/01,0.0,0.0,0.0
2006,2015/10/02,3.8,0.0,2.4
2006,2015/10/03,12.4,0.0,3.0
2006,2015/10/04,13.4,0.0,8.4
2006,2015/10/05,2.4,0.0,2.4
2006,2015/10/06,2.2,0.0,1.0
2006,2015/10/07,0.0,0.0,0.0
2006,2015/10/08,0.0,0.0,0.0
2006,2015/10/09,0.0,0.0,0.0
2006,2015/10/10,1.4,0.0,1.0
2006,2015/10/11,0.0,0.0,0.0
2006,2015/10/12,6.0,0.0,4.4
2006,2015/10/13,10.6,0.0,1.2
2006,2015/10/14,6.8,0.0,3.4
2006,2015/10/15,12.0,0.0,6.0
2006,2015/10/16,4.0,0.0,2.8
2006,2015/10/17,1.6,0.0,0.6
2006,2015/10/18,1.6,0.0,0.6
2006,2015/10/19,0.0,0.0,0.0
2006,2015/10/20,0.2,0.0,0.2
2006,2015/10/21,0.0,0.0,0.0
2006,2015/10/22,0.0,0.0,0.0
2006,2015/10/23,0.0,0.0,0.0
2006,2015/10/24,0.2,0.0,0.2
2006,2015/10/25,0.0,0.0,0.0
2006,2015/10/26,0.2,0.0,0.2
2006,2015/10/27,0.2,0.0,0.2
2006,2015/10/28,23.4,0.0,7.8
2006,2015/10/29,0.8,0.0,0.4
2006,2015/10/30,0.0,0.0,0.0
2006,2015/10/31,0.2,0.0,0.2
2006,2015/11/01,0.2,0.0,0.2
2006,2015/11/02,0.0,0.0,0.0
2006,2015/11/03,0.2,0.0,0.2
2006,2015/11/04,1.0,0.0,0.8
2006,2015/11/05,0.0,0.0,0.0
2006,2015/11/06,0.0,0.0,0.0
2006,2015/11/07,0.2,0.0,0.2
